Date,Attendance
2016-01-07,296
2016-01-08,286
2016-01-09,282
2016-01-10,290
2016-01-11,279
2016-01-12,264
2016-01-13,306
2016-01-14,260
2016-01-15,260
2016-01-16,258
2016-01-17,256
2016-01-18,330
2016-01-19,283
2016-01-20,295
2016-01-21,296
2016-01-22,241
2016-01-23,227
2016-01-24,225
2016-01-25,297
2016-01-26,305
2016-01-27,323
2016-01-28,306
2016-01-29,315
2016-01-30,325
2016-01-31,303
2016-02-01,300
2016-02-02,303
2016-02-03,297
2016-02-04,299
2016-02-05,286
2016-02-06,278
2016-02-07,282
2016-02-08,326
2016-02-09,394
2016-02-10,389
2016-02-11,379
2016-02-12,351
2016-02-13,311
2016-02-14,322
2016-02-15,290
2016-02-16,303
2016-02-17,295
2016-02-18,276
2016-02-19,357
2016-02-20,300
2016-02-21,324
2016-02-22,342
2016-02-23,300
2016-02-24,292
2016-02-25,304
2016-02-26,337
2016-02-27,325
2016-02-28,314
2016-02-29,357
2016-03-01,361
2016-03-02,318
2016-03-03,315
2016-03-04,335
2016-03-05,336
2016-03-06,326
2016-03-07,359
2016-03-08,336
2016-03-09,273
2016-03-10,253
2016-03-11,267
2016-03-12,229
2016-03-13,280
2016-03-14,295
2016-03-15,296
2016-03-16,232
2016-03-17,291
2016-03-18,282
2016-03-19,252
2016-03-20,298
2016-03-21,283
2016-03-22,312
2016-03-23,265
2016-03-24,237
2016-03-25,290
2016-03-26,313
2016-03-27,295
2016-03-28,334
2016-03-29,284
2016-03-30,280
2016-03-31,279
2016-04-01,291
2016-04-02,318
2016-04-03,301
2016-04-04,316
2016-04-05,338
2016-04-06,319
2016-04-07,305
2016-04-08,322
2016-04-09,310
2016-04-10,316
2016-04-11,323
2016-04-12,282
2016-04-13,275
2016-04-14,306
2016-04-15,289
2016-04-16,303
2016-04-17,305
2016-04-18,331
2016-04-19,290
2016-04-20,279
2016-04-21,326
2016-04-22,293
2016-04-23,299
2016-04-24,276
2016-04-25,335
2016-04-26,306
2016-04-27,297
2016-04-28,311
2016-04-29,281
2016-04-30,313
2016-05-01,285
2016-05-02,312
2016-05-03,333
2016-05-04,289
2016-05-05,310
2016-05-06,342
2016-05-07,306
2016-05-08,336
2016-05-09,337
2016-05-10,294
2016-05-11,298
2016-05-12,337
2016-05-13,283
2016-05-14,319
2016-05-15,307
2016-05-16,355
2016-05-17,335
2016-05-18,309
2016-05-19,303
2016-05-20,292
2016-05-21,313
2016-05-22,319
2016-05-23,333
2016-05-24,306
2016-05-25,306
2016-05-26,280
2016-05-27,285
2016-05-28,279
2016-05-29,302
2016-05-30,359
2016-05-31,327
2016-06-01,289
2016-06-02,311
2016-06-03,316
2016-06-04,272
2016-06-05,286
2016-06-06,289
2016-06-07,300
2016-06-08,268
2016-06-09,296
2016-06-10,299
2016-06-11,251
2016-06-12,257
2016-06-13,309
2016-06-14,284
2016-06-15,313
2016-06-16,293
2016-06-17,292
2016-06-18,273
2016-06-19,250
2016-06-20,331
2016-06-21,272
2016-06-22,286
2016-06-23,299
2016-06-24,295
2016-06-25,292
2016-06-26,315
2016-06-27,309
2016-06-28,277
2016-06-29,289
2016-06-30,335
2016-07-01,283
2016-07-02,277
2016-07-03,278
2016-07-04,310
2016-07-05,308
2016-07-06,294
2016-07-07,288
2016-07-08,304
2016-07-09,290
2016-07-10,268
2016-07-11,281
2016-07-12,282
2016-07-13,273
2016-07-14,293
2016-07-15,291
2016-07-16,251
2016-07-17,254
2016-07-18,300
2016-07-19,289
2016-07-20,293
2016-07-21,301
2016-07-22,294
2016-07-23,239
2016-07-24,302
2016-07-25,278
2016-07-26,294
2016-07-27,278
2016-07-28,296
2016-07-29,270
2016-07-30,244
2016-07-31,272
2016-08-01,293
2016-08-02,202
2016-08-03,285
2016-08-04,261
2016-08-05,316
2016-08-06,254
2016-08-07,302
2016-08-08,292
2016-08-09,313
2016-08-10,291
2016-08-11,295
2016-08-12,288
2016-08-13,249
2016-08-14,240
2016-08-15,293
2016-08-16,243
2016-08-17,265
2016-08-18,261
2016-08-19,280
2016-08-20,298
2016-08-21,289
2016-08-22,301
2016-08-23,306
2016-08-24,302
2016-08-25,324
2016-08-26,276
2016-08-27,251
2016-08-28,261
2016-08-29,288
2016-08-30,320
2016-08-31,316
2016-09-01,268
2016-09-02,297
2016-09-03,264
2016-09-04,275
2016-09-05,321
2016-09-06,291
2016-09-07,297
2016-09-08,289
2016-09-09,284
2016-09-10,300
2016-09-11,307
2016-09-12,353
2016-09-13,281
2016-09-14,277
2016-09-15,265
2016-09-16,325
2016-09-17,334
2016-09-18,309
2016-09-19,378
2016-09-20,275
2016-09-21,308
2016-09-22,328
2016-09-23,293
2016-09-24,307
2016-09-25,305
2016-09-26,348
2016-09-27,337
2016-09-28,355
2016-09-29,295
2016-09-30,299
2016-10-01,278
2016-10-02,293
2016-10-03,326
2016-10-04,327
2016-10-05,298
2016-10-06,286
2016-10-07,295
2016-10-08,273
2016-10-09,299
2016-10-10,311
2016-10-11,366
2016-10-12,292
2016-10-13,312
2016-10-14,308
2016-10-15,269
2016-10-16,297
2016-10-17,325
2016-10-18,249
2016-10-19,282
2016-10-20,303
2016-10-21,232
2016-10-22,332
2016-10-23,319
2016-10-24,336
2016-10-25,285
2016-10-26,295
2016-10-27,302
2016-10-28,294
2016-10-29,282
2016-10-30,301
2016-10-31,299
2016-11-01,267
2016-11-02,291
2016-11-03,265
2016-11-04,263
2016-11-05,279
2016-11-06,267
2016-11-07,326
2016-11-08,298
2016-11-09,247
2016-11-10,262
2016-11-11,285
2016-11-12,272
2016-11-13,287
2016-11-14,334
2016-11-15,294
2016-11-16,302
2016-11-17,332
2016-11-18,319
2016-11-19,287
2016-11-20,279
2016-11-21,338
2016-11-22,294
2016-11-23,228
2016-11-24,263
2016-11-25,260
2016-11-26,260
2016-11-27,243
2016-11-28,304
2016-11-29,268
2016-11-30,245
2016-12-01,258